# LIP — ML optional dependencies (C2 PD model, SHAP, Optuna, C4 LLM)
# Install: pip install -r requirements-ml.txt
# Requires: pip install -r requirements.txt first

# ── C1 Neural Components (PyTorch port for 100K+ sample training) ─────────────
torch>=2.6.0,<3.0

# ── C2 PD Model ──────────────────────────────────────────────────────────────
lightgbm>=4.3.0,<5.0
shap>=0.44.0,<1.0
optuna>=3.5.0,<4.0

# ── C4 Dispute Classifier (LLM, GPU required) ────────────────────────────────
# transformers>=4.38.0,<5.0
# peft>=0.9.0,<1.0
# accelerate>=0.27.0,<1.0
# bitsandbytes>=0.43.0,<1.0

# ── Monitoring ───────────────────────────────────────────────────────────────
prometheus-client>=0.19.0,<1.0

# ── Dev / Test ───────────────────────────────────────────────────────────────
pytest>=8.0.0,<9.0
pytest-cov>=4.0.0,<6.0
ruff>=0.3.0,<1.0
mypy>=1.8.0,<2.0
httpx>=0.27.0,<1.0         # required by fastapi.testclient (starlette dependency)
fpdf2>=2.7.0,<3.0          # required by lip.p10_regulatory_data.report_renderer
